# 根据下面的promt生成一篇引人入胜的文章

## 任务说明
您的任务是将下面提供的英文视频内容转换为一篇专业的、结构清晰的中文文章。文章应该是**图文并茂**的形式，包含截图来说明关键内容。

## 要求
1. **语言**: 生成中文文章（简体中文）
2. **格式**: Markdown格式，包含以下结构：
   - 文章标题
   - 摘要/导言
   - 多个章节（按逻辑分组）
   - 每个关键点配有对应的截图
   - 总结和要点
3. **图文搭配**: 
   - 配图考虑图片名字 路径一样则是同个图片 认为是同一张 内容合并为这个图片的讲解
   - 在适当位置插入截图（使用Markdown语法）
   - 在截图前后添加解释文字
   - 确保图文结合，提高可读性
4. **内容优化**:
   - 简化复杂的英文技术术语
   - 添加上下文和背景信息
   - 保持原视频的核心观点
   - 改进逻辑流程和过渡
   - 可以适当补充相关技术背景，但必须基于视频内容展开
   - 补充的内容如果没有对应截图，使用代码块或文字说明即可，不要强行配图
5. **质量标准**:
   - 清晰的段落结构
   - 适当的标题层级
   - 中文表达自然流畅
   - 技术术语准确
6. **截图集成**:
   - 从提供的截图库中选择最相关的截图
   - 每张截图应该与周围文本相关联
   - 添加截图说明（中文）

## 图片使用限制（重要）
1. **严格使用原始截图**：
   - 只能使用prompt中提供的截图，不要虚构或引用不存在的图片
   - 每张截图最多使用2-3次，避免过度复用 最好使用是使用1次
   - 如果多个section使用同一张截图，应该合并这些内容到一个章节中讲解

2. **图文相关性检查**：
   - 确保每张截图与其所在章节内容高度相关
   - 不要将某张截图用于完全不相关的章节
   - 如果某个章节没有合适的截图，宁可不配图，也不要随意复用

3. **补充内容配图规则**：
   - 如果补充的技术说明没有对应的视频截图，使用代码块、配置示例等文字形式
   - 可以使用"配置示例："、"命令示例："等标注，不需要强行配图
   - 禁止将不相关的截图用于补充内容

## 注意事项
- 文章输出到FinalOutput目录 使用到的截图相应拷贝到这个目录的Screenshots目录 记得修正markdown的引用路径
- 保持原视频的专业性和准确性
- 使用适当的中文表达方式
- 图片应该清晰且与内容匹配
- 避免过度翻译，确保内容自然
- 提高可读性和用户体验
- 重点检查：同一张截图不要在文章中出现超过3次
